état de la liste des événements;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
Statut de la Réservation;Date de l'évènement;nom du client;Comte Clients;Nom de la salle;Nom de l'événement ou de type;Heure de début;Heure de fin;nom de l’événement;Contrat #;Style d’événementt;Nom du contact
Type 4;03-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Marina;Location de salle seulement;07H00;20H00;SQ Démonstration a confirmer;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 1;03-11-2024;PSP Collège miliaire royal de Saint-Jean;2;Boîte à lunch;Boîte à lunch;08H00;10H00;Boites à lunch diner;PX24090427;ANNEXE MDN;Patrick Lévesque
Type 4;03-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Repas cafétéria;Repas cafétéria;18H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 1;04-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102904;ANNEXE MDN;Hugo Martel
Type 4;04-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Marina;Location de salle seulement;07H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 4;04-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Repas cafétéria;Repas cafétéria;07H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 1;04-11-2024;CMR St-Jean / Escadre des élèves-officiers;15;Petit Fort;Location de salle seulement;12H00;13H00;Rencontre informatives échange international.;PX24103103;NE S'APPLIQUE PAS;Pierre Thony Lubens
Type 1;04-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;RÉSERVATION;Patrick Lévesque
Type 1;05-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102905;ANNEXE MDN;Hugo Martel
Type 4;05-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Marina;Location de salle seulement;07H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 4;05-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Repas cafétéria;Repas cafétéria;07H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 2;05-11-2024;Direction SCC;4;Aquarium;Location de salle seulement;09H00;10H00;Rencontre des événements avec cuisine;PX24080623;;Alexandra Nunes
Type 1;05-11-2024;CMR St-Jean / Escadre des études;100;Grand Fort;Réunion;11H00;14H00;Conférence: Jour de l'élection présidentielle américaine;PX24091705;RÉSERVATION;Rosemarie Hamel
Type 1;05-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 2;05-11-2024;Mess Saint-Maurice;50;Mess St-Maurice;Pauses;18H00;18H30;Pause-café;PX24081017;;Solange Tardif
Type 1;06-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102906;ANNEXE MDN;Hugo Martel
Type 4;06-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Richelieu;Location de salle seulement;07H00;16H00;SQ Exercice au sous sol;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 4;06-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Portage;Location de salle seulement;07H00;16H00;SQ Sous sol;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 4;06-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Repas cafétéria;Repas cafétéria;07H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 4;06-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Marina;Location de salle seulement;07H00;20H00;Sureté du québec;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 1;06-11-2024;FNP Fond non public Collège Militaire Royale;60;Petit Fort;Pauses;09H00;10H00;Café de l'équipe de leadership;PX24090308;RELIÉ À UNE FACTURE;Francois Aubert
Type 2;06-11-2024;Direction SCC;7;Aquarium;Location de salle seulement;10H30;12H00;Réunion SCC;PX24071519;;Julia Kampis
Type 2;06-11-2024;Direction générale CFSJ;50;Grand Fort;Dîner;11H30;13H00;Dîner CCMTDN;PX24071616;NE S'APPLIQUE PAS;Caroline Berthiaume
Type 1;06-11-2024;CMR St-Jean / Escadre des études;12;VIP;Location de salle seulement;11H30;13H00;Club de lecture;PX24092403;RÉSERVATION;Isabelle Lepine
Type 1;06-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 2;06-11-2024;Mess Saint-Maurice;1;Bars;Service de boisson;19H00;23H00;Ouverture Bar Mess Saint-Maurice;PX24080608;;Jasmine Bussière-Rodrigue
Type 1;07-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102907;ANNEXE MDN;Hugo Martel
Type 4;07-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Repas cafétéria;Repas cafétéria;07H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 4;07-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Marina;Location de salle seulement;07H00;20H00;Sureté du Québec;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 4;07-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Boîte à lunch;Boîte à lunch;09H00;10H00;SQ take out a 9:00;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 2;07-11-2024;Direction SCC;50;Grande salle;Location de salle seulement;13H30;14H30;Pause Festive;PX24091211;NE S'APPLIQUE PAS;Julia Kampis
Type 2;07-11-2024;Vieux Mess - C.M.R. Fort St-Jean;100;Richelieu;TGIT;15H00;22H00;TGIT;PX24080946;NE S'APPLIQUE PAS;Karine Chantigny
Type 2;07-11-2024;Vieux Mess - C.M.R. Fort St-Jean;1;Portage;TGIT;15H00;22H00;TGIT;PX24080946;;Karine Chantigny
Type 2;07-11-2024;Vieux Mess - C.M.R. Fort St-Jean;1;Maître d'armes;TGIT;15H00;22H00;TGIT;PX24080946;NE S'APPLIQUE PAS;Karine Chantigny
Type 2;07-11-2024;Vieux Mess - C.M.R. Fort St-Jean;1;Bars;TGIT;15H00;22H00;TGIT;PX24080946;;Karine Chantigny
Type 1;07-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 1;08-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102908;ANNEXE MDN;Hugo Martel
Type 4;08-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Repas cafétéria;Repas cafétéria;07H00;20H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 2;08-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Portage;Service de boisson;16H00;23H00;Mess diner Richelieu;PX24071733;ANNEXE MDN;[email]
Type 2;08-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Bars;Souper;16H00;23H00;Mess dinner Richelieu;PX24071733;;[email]
Type 2;08-11-2024;CMR St-Jean / Escadre des élèves-officiers;108;Richelieu;Souper;17H00;23H00;Mess dinner Richelieu;PX24071733;ANNEXE MDN;[email]
Type 1;08-11-2024;FNP Fond non public Collège Militaire Royale;100;Grand Fort;Location de salle seulement;17H00;18H00;Temple de la renommée;PX24100707;RÉSERVATION;Francois Aubert
Type 1;08-11-2024;FNP Fond non public Collège Militaire Royale;1;VIP;Location de salle seulement;17H00;18H00;Temple de la Renommée;PX24100707;RÉSERVATION;Francois Aubert
Type 2;08-11-2024;Mess Saint-Maurice;1;Bars;Service de boisson;19H00;23H00;Ouverture Bar Mess Saint-Maurice;PX24080608;;Jasmine Bussière-Rodrigue
Type 1;09-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102909;ANNEXE MDN;Hugo Martel
Type 4;09-11-2024;Sûreté du Québec -Technicien en explosif (UO 8526);12;Repas cafétéria;Repas cafétéria;07H00;14H00;SQ;PX24071615;NE S'APPLIQUE PAS;Lt Yan Marc St-Pierre
Type 2;09-11-2024;Mess Saint-Maurice;1;Bars;Service de boisson;19H00;23H00;Ouverture Bar Mess Saint-Maurice;PX24080608;;Jasmine Bussière-Rodrigue
Type 1;10-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102910;ANNEXE MDN;Hugo Martel
Type 1;11-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102911;ANNEXE MDN;Hugo Martel
Type 1;11-11-2024;CMR St-Jean / Escadre des opérations;200;Grand Fort;Location de salle seulement;07H00;16H00;Jour du souvenir;PX24071617;RÉSERVATION;Simon Thériault
Type 1;11-11-2024;CMR St-Jean / Escadre des opérations;1;Bars;Location de salle seulement;07H00;16H00;BAR;PX24071617;NE S'APPLIQUE PAS;Simon Thériault
Type 1;11-11-2024;CMR St-Jean / Escadre des opérations;1;Menu cyclique;Location de salle seulement;11H00;13H00;Menu Thématique de la cafétéria Diner;PX24071617;NE S'APPLIQUE PAS;Simon Thériault
Type 1;12-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102912;ANNEXE MDN;Hugo Martel
Type 4;12-11-2024;Sureté du Québec PDRH;10;Marina;Location de salle seulement;07H00;17H00;Sureté du Québec;PX24100907;NE S'APPLIQUE PAS;Pinard Nicholas
Type 2;12-11-2024;Direction SCC;4;Aquarium;Location de salle seulement;09H00;10H00;Rencontre des événements avec cuisine;PX24080624;;Alexandra Nunes
Type 4;12-11-2024;Sureté du Québec PDRH;10;Repas cafétéria;Location de salle seulement;12H00;13H00;Sureté du Québec;PX24100907;;Pinard Nicholas
Type 1;12-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 2;12-11-2024;Mess Saint-Maurice;50;Mess St-Maurice;Pauses;18H00;18H30;Pause-café;PX24081019;RELIÉ À UNE FACTURE;Solange Tardif
Type 1;13-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102913;ANNEXE MDN;Hugo Martel
Type 4;13-11-2024;Sureté du Québec PDRH;10;Marina;Location de salle seulement;07H00;17H00;Sureté du Québec;PX24100907;;Pinard Nicholas
Type 4;13-11-2024;Centre des services scolaire des Hautes-Rivières CSSDHR;65;Richelieu;Pauses;07H45;16H30;CCG CSSDHR;PX24081901;;Natasha Galloy
Type 1;13-11-2024;Institut de la profession des armes Adjudant-chef Osside;25;Portage;Location de salle seulement;08H00;09H30;Photo anuelle Osside;PX24102507;RÉSERVATION;Institut Osside
Type 2;13-11-2024;Direction SCC;7;Aquarium;Location de salle seulement;10H30;12H00;Réunion SCC;PX24071520;;Julia Kampis
Type 1;13-11-2024;CMR St-Jean / Escadre des études;10;Petit Fort;Location de salle seulement;11H00;13H30;Cycle de conférences CRITIC: Lyubov Zhyznomirska;PX24092702;RÉSERVATION;Rosemarie Hamel
Type 4;13-11-2024;Sureté du Québec PDRH;10;Repas cafétéria;Location de salle seulement;12H00;13H00;Sureté du Québec;PX24100907;;Pinard Nicholas
Type 4;13-11-2024;Centre des services scolaire des Hautes-Rivières CSSDHR;65;Repas cafétéria;Repas cafétéria;12H30;13H00;Diner cafétéria;PX24081901;;Natasha Galloy
Type 1;13-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 2;13-11-2024;Mess Saint-Maurice;1;Bars;Service de boisson;19H00;23H00;Ouverture Bar Mess Saint-Maurice;PX24080608;;Jasmine Bussière-Rodrigue
Type 1;14-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102914;ANNEXE MDN;Hugo Martel
Type 4;14-11-2024;Sureté du Québec PDRH;10;Marina;Location de salle seulement;07H00;17H00;Sureté du Québec;PX24100907;;Pinard Nicholas
Type 4;14-11-2024;Ville de Saint-Jean-sur-Richelieu;1;Aquarium;Location de salle seulement;08H00;22H00;Loge - Cocktail de la vile;PX24081306;;Ville de Saint-Jean-sur-Richel
Type 4;14-11-2024;Sureté du Québec PDRH;10;Repas cafétéria;Location de salle seulement;12H00;13H00;Sureté du Québec;PX24100907;;Pinard Nicholas
Type 4;14-11-2024;Ville de Saint-Jean-sur-Richelieu;600;Grande salle;Service de boisson;13H00;15H00;Cocktail des Employés;PX24071618;;Ville de Saint-Jean-sur-Richel
Type 4;14-11-2024;Ville de Saint-Jean-sur-Richelieu;350;Bars;Pauses;13H00;14H00;Cocktail de la Ville SJSR;PX24071618;;Ville de Saint-Jean-sur-Richel
Type 2;14-11-2024;Vieux Mess - C.M.R. Fort St-Jean;100;Richelieu;TGIT;15H00;22H00;TGIT;PX24080947;NE S'APPLIQUE PAS;Karine Chantigny
Type 2;14-11-2024;Vieux Mess - C.M.R. Fort St-Jean;1;Portage;TGIT;15H00;22H00;TGIT;PX24080947;NE S'APPLIQUE PAS;Karine Chantigny
Type 2;14-11-2024;Vieux Mess - C.M.R. Fort St-Jean;1;Maître d'armes;TGIT;15H00;22H00;TGIT;PX24080947;NE S'APPLIQUE PAS;Karine Chantigny
Type 2;14-11-2024;Vieux Mess - C.M.R. Fort St-Jean;1;Bars;TGIT;15H00;22H00;TGIT;PX24080947;;Karine Chantigny
Type 1;14-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 4;14-11-2024;Ville de Saint-Jean-sur-Richelieu;350;Grande salle;Souper;18H00;23H00;Cocktail des employés;PX24071618;NE S'APPLIQUE PAS;Ville de Saint-Jean-sur-Richel
Type 1;15-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Boîte à lunch;Boîte à lunch;06H00;06H15;Boite à lunch armée diner;PX24102915;ANNEXE MDN;Hugo Martel
Type 4;15-11-2024;Sureté du Québec PDRH;10;Marina;Location de salle seulement;07H00;17H00;Sureté du Québec;PX24100907;;Pinard Nicholas
Type 2;15-11-2024;Direction générale CFSJ;11;Salle du Conseil Massey;Location de salle seulement;09H00;16H00;Formation;PX24100909;;Caroline Berthiaume
Type 4;15-11-2024;Sureté du Québec PDRH;10;Repas cafétéria;Location de salle seulement;12H00;13H00;Sureté du Québec;PX24100907;;Pinard Nicholas
Type 3;15-11-2024;Centre d'instruction de la 2e Division du Canada (CI) COAT;32;De Léry;Location de salle seulement;15H00;20H00;COAT;PX24090311;NE S'APPLIQUE PAS;Gabriel Iordache
Type 1;15-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 3;15-11-2024;Centre d'instruction de la 2e Division du Canada (CI) COAT;32;Repas cafétéria;Location de salle seulement;17H00;18H00;COAT;PX24090311;NE S'APPLIQUE PAS;Gabriel Iordache
Type 2;15-11-2024;CMR St-Jean / Escadre des élèves-officiers;109;Richelieu;Service de boisson;18H00;23H00;Mess diner Jolliet;PX24071619;RELIÉ À UNE FACTURE;[email]
Type 2;15-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Portage;5 à 7;18H00;23H00;Mess diner Jolliet;PX24071619;RELIÉ À UNE FACTURE;[email]
Type 2;15-11-2024;CMR St-Jean / Escadre des élèves-officiers;1;Bars;Service de boisson;18H00;23H00;Mess diner Jolliet;PX24071619;RELIÉ À UNE FACTURE;[email]
Type 4;15-11-2024;Remax Évolution Agence immobilière;350;Grande salle;Fin de soirée;19H00;24H00;Soirée Levée de fond Remax;PX24071620;ANNEXE MDN;Éric thibodeau
Type 4;15-11-2024;Remax Évolution Agence immobilière;1;Bars;Fin de soirée;19H00;24H00;Soirée Levée de fond Remax;PX24071620;ANNEXE MDN;Éric thibodeau
Type 2;15-11-2024;Mess Saint-Maurice;1;Bars;Service de boisson;19H00;23H00;Ouverture Bar Mess Saint-Maurice;PX24080608;;Jasmine Bussière-Rodrigue
Type 3;16-11-2024;Centre d'instruction de la 2e Division du Canada (CI) COAT;32;De Léry;Location de salle seulement;07H00;16H00;COAT;PX24090311;NE S'APPLIQUE PAS;Gabriel Iordache
Type 3;16-11-2024;Centre d'instruction de la 2e Division du Canada (CI) COAT;32;Ouverture devancée / Fermeture retardée;Ouverture devancée;07H00;10H00;COAT;PX24090311;NE S'APPLIQUE PAS;Gabriel Iordache
Type 3;16-11-2024;Centre d'instruction de la 2e Division du Canada (CI) COAT;32;Repas cafétéria;Repas cafétéria;08H00;10H00;COAT;PX24090311;NE S'APPLIQUE PAS;Gabriel Iordache
Type 3;16-11-2024;Centre d'instruction de la 2e Division du Canada (CI) COAT;32;Repas cafétéria;Repas cafétéria;12H00;13H00;COAT;PX24090311;NE S'APPLIQUE PAS;Gabriel Iordache
Provisoire;16-11-2024;Pascalle Breton;75;Richelieu;Souper;16H00;23H00;Noël - Club de triathlon;PX24101505;NE S'APPLIQUE PAS;Pascalle Breton
Provisoire;16-11-2024;Pascalle Breton;75;Bars;Souper;16H00;23H00;Noël - Club de triathlon;PX24101505;NE S'APPLIQUE PAS;Pascalle Breton
Type 1;16-11-2024;PSP Collège miliaire royal de Saint-Jean;1;C16;Location de salle seulement;17H00;19H00;Entraînements Remparts, Supp PT, Milskills et clubs;PX24072404;;Patrick Lévesque
Type 3;16-11-2024;Centre d'instruction de la 2e Division du Canada (CI) COAT;32;Repas cafétéria;Repas cafétéria;17H00;18H00;COAT;PX24090311;NE S'APPLIQUE PAS;Gabriel Iordache
Type 2;16-11-2024;Mess Saint-Maurice;1;Bars;Service de boisson;19H00;23H00;Ouverture Bar Mess Saint-Maurice;PX24080608;;Jasmine Bussière-Rodrigue
;;;;;;;;;;;
